Fold 4 - Acc: 0.48 F1: 0.29
Fold 5 - Acc: 0.52 F1: 0.32
Fold 6 - Acc: 0.50 F1: 0.32
Fold 7 - Acc: 0.53 F1: 0.28
Fold 8 - Acc: 0.54 F1: 0.25
Fold 9 - Acc: 0.53 F1: 0.27
agg_acc: 0.5236 agg_f1: 0.2866
Some weights of the model checkpoint at boychaboy/SNLI_roberta-base were not used when initializing RobertaModel: ['classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at boychaboy/SNLI_roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
dtes[0]: tensor([[-1.9576e-02,  1.4462e-02,  2.1089e-02, -2.4213e-02, -3.1370e-02,
         -1.4199e-02, -2.5904e-02, -5.0341e-02, -3.6889e-02, -3.2728e-02,
         -6.8087e-04, -3.5233e-02, -3.9792e-02, -2.0962e-02, -7.1844e-03,
         -9.9852e-03, -2.8043e-02, -2.2781e-02, -4.4245e-03, -4.3463e-02,
         -4.1087e-02, -4.5657e-02, -1.9222e-02, -7.8390e-03, -2.0070e-02,
         -3.9880e-02,  1.8200e-02, -2.9268e-02, -1.6676e-02, -2.1610e-02,
         -2.6654e-02, -2.5254e-02,  9.2145e-03, -4.5557e-02, -3.3439e-02,
         -7.2401e-03, -2.6082e-02,  1.0227e-02, -1.4157e-02, -1.4822e-02,
         -4.3798e-02, -4.1658e-02, -1.4709e-02, -2.5902e-02, -8.7081e-03,
         -3.9880e-02, -1.5114e-02, -1.3367e-02, -3.1035e-02, -3.6392e-02,
          1.2227e-02, -8.7005e-03, -1.9950e-02, -1.3439e-02, -3.7631e-02,
         -3.0060e-02, -1.7583e-03, -4.8765e-02,  1.0541e-03, -1.3689e-02,
         -2.3786e-02,  8.0220e-03, -3.0173e-02, -2.5209e-02, -2.2526e-02,
         -1.9942e-02,  8.4238e-03, -1.9661e-02, -1.2119e-02, -3.4659e-03,
         -3.1803e-02, -3.2865e-03, -1.0539e-02, -3.9146e-03, -4.3804e-02,
          2.2994e-02,  1.2197e-02, -4.6647e-02, -3.5887e-02, -1.4468e-02,
         -3.3255e-03, -1.7044e-02,  2.0406e-02,  1.0396e-02, -2.0522e-02,
         -3.4509e-02, -4.8150e-02, -5.4708e-03,  3.8065e-02, -5.5523e-02,
          3.8816e-03, -6.3457e-02, -2.4241e-02, -9.3510e-03, -1.5897e-02,
         -8.8885e-03, -1.4690e-02, -5.4748e-03, -9.9003e-03, -7.0308e-03,
          3.4854e-03, -6.2360e-04,  1.0930e-02,  2.8643e-02, -1.1186e-02,
         -2.6669e-02, -1.9786e-02,  1.7164e-02, -1.3477e-02, -4.4371e-02,
         -1.4301e-02, -1.3759e-02, -4.0720e-02, -2.1774e-02,  1.6330e-02,
         -2.6441e-02, -4.0575e-02, -3.9297e-02, -9.2287e-03, -2.3262e-02,
         -5.1135e-03,  1.7898e-02,  1.0295e-02, -4.4888e-02, -1.1444e-02,
         -6.7636e-05,  3.0896e-02, -2.1793e-02, -2.7886e-02,  7.3077e-04,
         -7.0966e-03, -2.8983e-02, -2.4230e-02, -4.3455e-03, -3.6372e-02,
         -1.4622e-02, -1.9455e-02, -6.2994e-03, -4.8066e-02,  1.2134e-03,
         -2.6100e-02, -2.2397e-02, -4.3888e-02, -4.5778e-03, -4.2798e-02,
         -4.1344e-03, -4.0403e-02, -1.4517e-02, -7.4589e-03, -2.9797e-02,
         -4.2728e-02, -5.6681e-02, -7.0879e-03,  7.4267e-03,  2.2647e-02,
         -2.2768e-02,  7.6049e-04, -3.0197e-02, -5.4283e-03,  9.8245e-03,
         -1.2252e-03, -2.3723e-02,  3.4096e-02, -1.4257e-02, -3.2253e-02,
         -1.8886e-02, -5.4247e-03, -1.1375e-02, -9.0462e-03, -1.1843e-02,
          1.3237e-02, -2.4774e-02, -2.8040e-02, -3.8893e-02, -2.9173e-02,
         -3.3035e-02, -5.6146e-03, -2.8491e-02, -1.4185e-02, -1.6383e-02,
          1.3736e-03, -2.7760e-02, -4.3374e-03,  1.7261e-02, -2.0601e-02,
         -1.9357e-03, -1.5073e-02, -9.6997e-03, -1.1300e-02, -4.2982e-02,
          8.4574e-03, -3.8737e-02, -1.5231e-02, -2.3515e-02, -1.3568e-02,
          3.3063e-03, -3.3534e-02, -8.0107e-03, -3.6351e-02, -3.9080e-02,
         -8.1655e-03, -8.9546e-03,  4.9051e-03, -6.2526e-03, -4.5883e-02,
         -2.0797e-02, -3.6205e-02, -8.1598e-03, -2.8076e-02, -8.8447e-03,
         -1.9260e-02,  1.1396e-02,  1.5052e-02, -1.6075e-02, -1.5518e-02,
         -1.7724e-02,  2.0844e-02, -2.6688e-02, -3.4171e-02, -2.8748e-02,
          7.2581e-03, -1.6509e-02, -2.8037e-02, -2.2494e-02, -6.6422e-03,
         -3.8462e-02, -4.8222e-02, -4.5790e-02, -1.1145e-02,  4.5953e-02,
         -1.1314e-04,  1.1308e-03, -4.2939e-02, -2.3548e-02,  1.3748e-02,
          4.0744e-03,  8.6413e-03, -1.0417e-03, -5.3433e-02, -4.8686e-03,
          2.5878e-02, -1.2791e-02, -1.8810e-02, -1.7619e-02, -9.7876e-03,
         -2.5285e-02, -2.1384e-02,  1.4755e-02, -3.9157e-02,  1.8993e-02,
          5.0377e-03, -2.9328e-02, -1.6048e-02, -3.0006e-02, -2.8478e-02,
         -8.5162e-03, -1.2241e-02, -1.8590e-02, -2.9219e-03, -2.3340e-02,
         -2.1185e-02, -1.4722e-02, -1.4868e-02, -1.5969e-02, -2.2238e-02,
         -2.0746e-02,  9.0726e-03,  1.1734e-02, -3.8070e-02,  9.3740e-04,
         -3.4404e-02, -5.3068e-02,  7.4766e-03, -3.3690e-02, -2.3907e-02,
         -1.1922e-02, -3.2821e-02, -4.6094e-02,  4.7032e-04, -4.1886e-02,
         -5.7862e-03, -2.4299e-02, -2.8858e-02,  1.1723e-02, -3.0093e-02,
         -4.6471e-02, -4.9816e-03, -2.3448e-03, -2.2391e-02, -3.6809e-02,
         -3.7831e-02,  8.4370e-03, -4.2447e-02, -1.9412e-02, -3.9165e-02,
         -2.3906e-02,  7.2951e-03, -4.2961e-02,  8.2211e-03, -2.2970e-02,
         -1.4029e-02,  1.2471e-03,  3.8190e-02, -5.0079e-03, -4.4626e-02,
         -1.3463e-02, -1.6834e-02,  3.9899e-04, -1.4055e-02, -3.9695e-02,
         -3.6972e-02, -1.7081e-02, -3.0984e-02, -1.9453e-02, -1.2163e-05,
         -1.2716e-02, -9.5281e-03, -2.4193e-02, -3.0648e-02,  8.4034e-03,
         -9.2663e-03, -4.4070e-02, -2.4568e-02, -1.5319e-02, -5.6182e-03,
          6.3644e-03, -1.5009e-02,  1.2869e-02, -7.8058e-03,  5.4362e-03,
          2.2388e-03, -2.6862e-02, -1.5712e-03, -1.8940e-02,  1.3159e-02,
         -1.3461e-02, -3.9902e-02, -5.0591e-02, -1.7753e-02, -1.3713e-02,
          8.0693e-03, -3.5620e-02, -3.3676e-02, -1.3030e-02, -1.6888e-02,
         -2.5140e-02, -3.4833e-02, -7.2791e-03, -3.2956e-02, -2.4693e-02,
         -1.1791e-02, -1.2542e-02, -1.6742e-02, -4.3013e-02, -1.3429e-02,
          1.2613e-03, -4.0043e-02, -1.1774e-02, -3.2534e-02, -3.4204e-02,
          8.6550e-03, -8.3946e-03, -3.6755e-02, -3.3793e-02, -2.7884e-02,
         -7.4445e-03, -1.8833e-03,  1.2610e-02,  9.8851e-03,  1.2191e-02,
         -3.6666e-02, -8.5410e-02, -2.8082e-02, -3.0407e-02, -1.9044e-02,
          2.4342e-03, -1.4180e-03, -2.6470e-02, -2.5302e-02, -2.5253e-02,
         -1.1512e-02, -2.8345e-02, -1.5937e-02,  9.6349e-03, -1.0218e-02,
          1.3560e-02,  1.5391e-02, -1.9179e-02,  1.5864e-02, -1.0996e-02,
         -1.0817e-02,  2.6805e-03, -3.1092e-02, -3.8091e-02, -2.3368e-02,
         -5.9125e-02, -1.0858e-02,  4.5047e-03, -1.8238e-02, -2.1426e-02,
         -1.7773e-02, -2.9463e-02, -3.7479e-03, -4.9064e-03, -1.5818e-02,
         -2.5526e-02, -1.4419e-03, -1.1299e-02,  8.5140e-03, -1.0698e-02,
         -1.1708e-02, -2.0608e-02, -1.4593e-02, -7.7355e-03, -7.3931e-03,
         -4.0843e-02, -2.1167e-02, -1.2983e-02, -2.9919e-03,  3.0490e-03,
         -4.7598e-03, -7.2291e-02, -9.2503e-03, -3.9466e-02, -4.7297e-02,
         -2.1130e-02, -3.5272e-02,  2.0385e-02,  5.3947e-03, -2.0301e-02,
         -9.7881e-03, -1.9998e-02, -6.5725e-02, -4.3420e-02, -3.1609e-02,
         -1.8267e-04, -3.4371e-03, -9.8789e-04,  9.6274e-03, -5.9154e-03,
         -3.4675e-02, -6.5226e-02, -2.0677e-02, -4.1714e-02,  2.1622e-02,
          2.0240e-02, -9.2820e-03, -1.7129e-02, -3.2057e-02, -3.1468e-02,
         -3.4941e-02,  2.3813e-02, -1.6644e-02, -5.0642e-02, -1.6989e-02,
         -2.9996e-02, -2.5404e-02, -2.8092e-02, -4.2349e-02, -3.9435e-02,
         -4.4279e-02, -2.2080e-02,  3.3196e-03, -1.1349e-02,  6.9159e-03,
         -3.3969e-02, -5.3818e-02,  4.0196e-02, -3.8763e-02,  1.4048e-02,
          5.9220e-04, -2.6749e-02, -1.3595e-03, -4.5813e-02, -6.8420e-03,
         -3.4372e-02, -1.8214e-02,  4.0495e-03,  3.8787e-06, -1.8598e-02,
          9.7004e-03, -2.1482e-02, -1.9200e-02, -4.7962e-02, -3.4414e-02,
         -3.2698e-02, -2.5277e-02, -3.4527e-02,  1.4325e-02, -3.6852e-02,
          4.9736e-03, -4.6518e-02, -1.2696e-02, -4.6521e-02, -3.6610e-02,
         -2.4398e-02, -3.2662e-02, -2.5911e-03, -5.8092e-02,  2.9025e-02,
         -2.1087e-02, -1.7487e-02, -3.1389e-02, -4.2529e-02, -1.0128e-02,
         -1.7335e-02,  2.8430e-02,  3.9904e-02,  8.0061e-04, -3.1003e-02,
         -7.1200e-02, -2.8507e-03, -5.9049e-02, -1.5139e-02,  5.0690e-03,
         -1.6833e-02, -9.0752e-03, -2.3263e-02, -2.1165e-02, -4.3393e-02,
         -8.7630e-03, -1.3716e-02, -2.7933e-02, -4.8012e-02, -1.4200e-02,
         -5.1839e-02, -6.0081e-03, -1.8939e-02, -1.7114e-02, -4.1764e-02,
         -5.2397e-03, -5.4814e-03, -2.0793e-02, -4.0475e-02, -4.4624e-02,
         -7.9084e-03, -3.5071e-03,  2.0474e-02, -2.6987e-02, -1.4414e-02,
         -1.9035e-02, -4.9324e-02, -2.8345e-02,  1.4301e-02, -3.8973e-02,
         -1.2840e-02, -7.5258e-03, -4.6916e-02, -4.7070e-02, -1.3649e-02,
         -5.4320e-02, -1.8288e-03, -1.8652e-03, -2.7375e-02,  1.1466e-02,
         -4.0584e-02, -1.2032e-02, -3.9389e-02, -2.1145e-02,  2.4070e-03,
          9.3934e-03, -3.9291e-02, -5.9169e-02, -4.5224e-03, -1.4565e-02,
         -2.3315e-02, -3.0413e-02, -1.4424e-02, -1.6966e-02,  1.0072e-02,
          3.6617e-02, -3.9734e-02, -3.2399e-02, -1.3331e-02, -2.1236e-02,
          2.2823e-02, -1.9419e-02, -4.0604e-03, -1.3728e-02, -1.8695e-02,
         -2.6998e-02, -1.7203e-02, -6.4163e-03, -1.3199e-02, -5.5872e-02,
         -3.5325e-02, -3.1695e-02, -4.9119e-02,  4.0982e-02,  1.8657e-02,
         -3.3573e-02, -8.9048e-03,  1.6459e-02, -3.6141e-02, -3.5255e-02,
         -2.0351e-02,  3.6519e-02, -1.1686e-02,  2.1606e-02,  1.8557e-02,
         -4.5092e-03, -9.0398e-03,  2.1982e-02, -3.4125e-02,  1.8775e-02,
         -5.1349e-02, -2.0664e-03, -1.0744e-02, -1.6671e-02,  2.6162e-02,
         -6.4523e-03, -5.7046e-02, -3.6390e-03, -1.9814e-02, -1.6118e-02,
          6.7051e-03, -5.2483e-03,  8.4542e-04, -2.6400e-02, -6.1003e-03,
         -1.2574e-02, -3.9921e-02, -2.9327e-02, -2.4630e-02,  8.4810e-03,
         -7.4100e-04, -1.8916e-02,  5.1565e-03,  2.2242e-02, -9.2054e-03,
         -5.8127e-02, -1.7812e-03, -1.1566e-02, -1.5581e-02, -2.4738e-02,
         -8.5652e-03, -1.4644e-02, -1.7377e-02, -7.8154e-03,  8.7701e-03,
         -1.5758e-02, -2.9299e-02, -5.7990e-02,  5.2301e-03, -1.7015e-03,
         -1.0382e-02, -6.0044e-03, -2.6569e-02, -1.6470e-03,  1.8650e-03,
          1.0926e-02, -2.2354e-02,  1.7114e-02, -7.1626e-03, -4.9205e-02,
         -1.3529e-02,  2.1432e-02, -1.5802e-02, -2.3511e-02, -1.6134e-02,
         -3.9555e-02,  2.8150e-02, -9.2762e-03, -8.4562e-03, -2.7197e-02,
         -7.0721e-03, -4.0385e-03, -4.7109e-02, -5.2178e-03, -4.8849e-02,
          1.6391e-02, -3.0436e-02, -2.0354e-02, -1.7472e-02, -1.0822e-02,
         -3.9952e-02, -3.1226e-02, -5.1212e-02,  1.2849e-02, -4.3737e-02,
         -1.6600e-02, -1.7369e-02, -3.5132e-02, -7.9695e-03, -1.9029e-02,
         -2.9353e-02, -2.5525e-02, -1.2254e-02,  1.0975e-03, -4.0945e-02,
         -1.6960e-02, -4.7521e-03, -1.3975e-02, -1.2778e-02, -2.7528e-02,
         -3.3573e-02, -4.6857e-03, -4.8495e-03, -1.5761e-02, -1.7572e-02,
         -1.5772e-02, -7.3530e-03, -3.1005e-02, -1.7780e-02, -1.4125e-02,
         -2.0564e-02, -1.9258e-02, -1.5787e-02, -2.5870e-02,  8.4195e-03,
          1.2669e-02, -1.9583e-02, -1.6337e-02, -1.2081e-02,  7.1074e-03,
         -4.5319e-02, -2.1659e-02, -1.2411e-02, -2.7327e-02, -1.0128e-02,
         -3.7986e-02, -1.6327e-02, -5.8103e-03, -1.7206e-02, -1.4065e-02,
          2.7339e-02, -2.2147e-02, -3.9057e-02, -8.3084e-03, -2.7950e-02,
         -1.3844e-02, -1.8129e-02, -4.8987e-02,  1.5473e-02, -2.5392e-02,
         -3.8005e-02, -4.3275e-02, -1.0993e-02, -5.9326e-03, -6.6074e-02,
         -4.9379e-03, -2.7258e-02, -2.5302e-02, -3.8126e-02, -3.0043e-02,
         -8.6250e-03, -4.3281e-03, -5.0636e-02, -5.5711e-02, -2.7074e-02,
         -3.6164e-02, -1.2752e-02, -1.9970e-02, -2.1273e-02, -5.8114e-03,
         -6.4127e-02, -2.3056e-02,  2.3241e-03, -3.5551e-02, -1.8637e-02,
         -2.2455e-02, -3.8589e-02,  3.4994e-03, -5.7992e-03,  9.8726e-03,
         -4.2325e-02, -3.3603e-02,  9.3079e-03]])
InputMaker reading metamap...
InputMaker reading DTE lookup table...
InputMaker creating model and tokenizer...
	model name: boychaboy/SNLI_roberta-base
Applying ckpt from fold 0 epoch 3...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 39.6000% F1: 0.3146
Applying ckpt from fold 1 epoch 3...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 50.8000% F1: 0.3232
Applying ckpt from fold 2 epoch 3...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 50.8000% F1: 0.3208
Applying ckpt from fold 3 epoch 3...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 49.4000% F1: 0.3344
Applying ckpt from fold 4 epoch 3...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 43.8000% F1: 0.3050
Applying ckpt from fold 5 epoch 3...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 47.4000% F1: 0.3434
Applying ckpt from fold 6 epoch 3...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 41.4000% F1: 0.3218
Applying ckpt from fold 7 epoch 3...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 49.2000% F1: 0.3357
Applying ckpt from fold 8 epoch 3...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 52.4000% F1: 0.3428
Applying ckpt from fold 9 epoch 3...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 47.4000% F1: 0.3222
Metrics by fold:
Fold 0 - Acc: 0.40 F1: 0.31
Fold 1 - Acc: 0.51 F1: 0.32
Fold 2 - Acc: 0.51 F1: 0.32
Fold 3 - Acc: 0.49 F1: 0.33
Fold 4 - Acc: 0.44 F1: 0.31
Fold 5 - Acc: 0.47 F1: 0.34
Fold 6 - Acc: 0.41 F1: 0.32
Fold 7 - Acc: 0.49 F1: 0.34
Fold 8 - Acc: 0.52 F1: 0.34
Fold 9 - Acc: 0.47 F1: 0.32
agg_acc: 0.4722 agg_f1: 0.3264
Some weights of the model checkpoint at boychaboy/SNLI_roberta-base were not used when initializing RobertaModel: ['classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at boychaboy/SNLI_roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
dtes[0]: tensor([[-1.9576e-02,  1.4462e-02,  2.1089e-02, -2.4213e-02, -3.1370e-02,
         -1.4199e-02, -2.5904e-02, -5.0341e-02, -3.6889e-02, -3.2728e-02,
         -6.8087e-04, -3.5233e-02, -3.9792e-02, -2.0962e-02, -7.1844e-03,
         -9.9852e-03, -2.8043e-02, -2.2781e-02, -4.4245e-03, -4.3463e-02,
         -4.1087e-02, -4.5657e-02, -1.9222e-02, -7.8390e-03, -2.0070e-02,
         -3.9880e-02,  1.8200e-02, -2.9268e-02, -1.6676e-02, -2.1610e-02,
         -2.6654e-02, -2.5254e-02,  9.2145e-03, -4.5557e-02, -3.3439e-02,
         -7.2401e-03, -2.6082e-02,  1.0227e-02, -1.4157e-02, -1.4822e-02,
         -4.3798e-02, -4.1658e-02, -1.4709e-02, -2.5902e-02, -8.7081e-03,
         -3.9880e-02, -1.5114e-02, -1.3367e-02, -3.1035e-02, -3.6392e-02,
          1.2227e-02, -8.7005e-03, -1.9950e-02, -1.3439e-02, -3.7631e-02,
         -3.0060e-02, -1.7583e-03, -4.8765e-02,  1.0541e-03, -1.3689e-02,
         -2.3786e-02,  8.0220e-03, -3.0173e-02, -2.5209e-02, -2.2526e-02,
         -1.9942e-02,  8.4238e-03, -1.9661e-02, -1.2119e-02, -3.4659e-03,
         -3.1803e-02, -3.2865e-03, -1.0539e-02, -3.9146e-03, -4.3804e-02,
          2.2994e-02,  1.2197e-02, -4.6647e-02, -3.5887e-02, -1.4468e-02,
         -3.3255e-03, -1.7044e-02,  2.0406e-02,  1.0396e-02, -2.0522e-02,
         -3.4509e-02, -4.8150e-02, -5.4708e-03,  3.8065e-02, -5.5523e-02,
          3.8816e-03, -6.3457e-02, -2.4241e-02, -9.3510e-03, -1.5897e-02,
         -8.8885e-03, -1.4690e-02, -5.4748e-03, -9.9003e-03, -7.0308e-03,
          3.4854e-03, -6.2360e-04,  1.0930e-02,  2.8643e-02, -1.1186e-02,
         -2.6669e-02, -1.9786e-02,  1.7164e-02, -1.3477e-02, -4.4371e-02,
         -1.4301e-02, -1.3759e-02, -4.0720e-02, -2.1774e-02,  1.6330e-02,
         -2.6441e-02, -4.0575e-02, -3.9297e-02, -9.2287e-03, -2.3262e-02,
         -5.1135e-03,  1.7898e-02,  1.0295e-02, -4.4888e-02, -1.1444e-02,
         -6.7636e-05,  3.0896e-02, -2.1793e-02, -2.7886e-02,  7.3077e-04,
         -7.0966e-03, -2.8983e-02, -2.4230e-02, -4.3455e-03, -3.6372e-02,
         -1.4622e-02, -1.9455e-02, -6.2994e-03, -4.8066e-02,  1.2134e-03,
         -2.6100e-02, -2.2397e-02, -4.3888e-02, -4.5778e-03, -4.2798e-02,
         -4.1344e-03, -4.0403e-02, -1.4517e-02, -7.4589e-03, -2.9797e-02,
         -4.2728e-02, -5.6681e-02, -7.0879e-03,  7.4267e-03,  2.2647e-02,
         -2.2768e-02,  7.6049e-04, -3.0197e-02, -5.4283e-03,  9.8245e-03,
         -1.2252e-03, -2.3723e-02,  3.4096e-02, -1.4257e-02, -3.2253e-02,
         -1.8886e-02, -5.4247e-03, -1.1375e-02, -9.0462e-03, -1.1843e-02,
          1.3237e-02, -2.4774e-02, -2.8040e-02, -3.8893e-02, -2.9173e-02,
         -3.3035e-02, -5.6146e-03, -2.8491e-02, -1.4185e-02, -1.6383e-02,
          1.3736e-03, -2.7760e-02, -4.3374e-03,  1.7261e-02, -2.0601e-02,
         -1.9357e-03, -1.5073e-02, -9.6997e-03, -1.1300e-02, -4.2982e-02,
          8.4574e-03, -3.8737e-02, -1.5231e-02, -2.3515e-02, -1.3568e-02,
          3.3063e-03, -3.3534e-02, -8.0107e-03, -3.6351e-02, -3.9080e-02,
         -8.1655e-03, -8.9546e-03,  4.9051e-03, -6.2526e-03, -4.5883e-02,
         -2.0797e-02, -3.6205e-02, -8.1598e-03, -2.8076e-02, -8.8447e-03,
         -1.9260e-02,  1.1396e-02,  1.5052e-02, -1.6075e-02, -1.5518e-02,
         -1.7724e-02,  2.0844e-02, -2.6688e-02, -3.4171e-02, -2.8748e-02,
          7.2581e-03, -1.6509e-02, -2.8037e-02, -2.2494e-02, -6.6422e-03,
         -3.8462e-02, -4.8222e-02, -4.5790e-02, -1.1145e-02,  4.5953e-02,
         -1.1314e-04,  1.1308e-03, -4.2939e-02, -2.3548e-02,  1.3748e-02,
          4.0744e-03,  8.6413e-03, -1.0417e-03, -5.3433e-02, -4.8686e-03,
          2.5878e-02, -1.2791e-02, -1.8810e-02, -1.7619e-02, -9.7876e-03,
         -2.5285e-02, -2.1384e-02,  1.4755e-02, -3.9157e-02,  1.8993e-02,
          5.0377e-03, -2.9328e-02, -1.6048e-02, -3.0006e-02, -2.8478e-02,
         -8.5162e-03, -1.2241e-02, -1.8590e-02, -2.9219e-03, -2.3340e-02,
         -2.1185e-02, -1.4722e-02, -1.4868e-02, -1.5969e-02, -2.2238e-02,
         -2.0746e-02,  9.0726e-03,  1.1734e-02, -3.8070e-02,  9.3740e-04,
         -3.4404e-02, -5.3068e-02,  7.4766e-03, -3.3690e-02, -2.3907e-02,
         -1.1922e-02, -3.2821e-02, -4.6094e-02,  4.7032e-04, -4.1886e-02,
         -5.7862e-03, -2.4299e-02, -2.8858e-02,  1.1723e-02, -3.0093e-02,
         -4.6471e-02, -4.9816e-03, -2.3448e-03, -2.2391e-02, -3.6809e-02,
         -3.7831e-02,  8.4370e-03, -4.2447e-02, -1.9412e-02, -3.9165e-02,
         -2.3906e-02,  7.2951e-03, -4.2961e-02,  8.2211e-03, -2.2970e-02,
         -1.4029e-02,  1.2471e-03,  3.8190e-02, -5.0079e-03, -4.4626e-02,
         -1.3463e-02, -1.6834e-02,  3.9899e-04, -1.4055e-02, -3.9695e-02,
         -3.6972e-02, -1.7081e-02, -3.0984e-02, -1.9453e-02, -1.2163e-05,
         -1.2716e-02, -9.5281e-03, -2.4193e-02, -3.0648e-02,  8.4034e-03,
         -9.2663e-03, -4.4070e-02, -2.4568e-02, -1.5319e-02, -5.6182e-03,
          6.3644e-03, -1.5009e-02,  1.2869e-02, -7.8058e-03,  5.4362e-03,
          2.2388e-03, -2.6862e-02, -1.5712e-03, -1.8940e-02,  1.3159e-02,
         -1.3461e-02, -3.9902e-02, -5.0591e-02, -1.7753e-02, -1.3713e-02,
          8.0693e-03, -3.5620e-02, -3.3676e-02, -1.3030e-02, -1.6888e-02,
         -2.5140e-02, -3.4833e-02, -7.2791e-03, -3.2956e-02, -2.4693e-02,
         -1.1791e-02, -1.2542e-02, -1.6742e-02, -4.3013e-02, -1.3429e-02,
          1.2613e-03, -4.0043e-02, -1.1774e-02, -3.2534e-02, -3.4204e-02,
          8.6550e-03, -8.3946e-03, -3.6755e-02, -3.3793e-02, -2.7884e-02,
         -7.4445e-03, -1.8833e-03,  1.2610e-02,  9.8851e-03,  1.2191e-02,
         -3.6666e-02, -8.5410e-02, -2.8082e-02, -3.0407e-02, -1.9044e-02,
          2.4342e-03, -1.4180e-03, -2.6470e-02, -2.5302e-02, -2.5253e-02,
