Performing epoch 4 of 5
Fold 8 train - epoch: 4/5 iter: 0/15 loss: 0.5683 Acc: 75.0000% F1: 0.720 Time: 0.94s (0.00s)
Fold 8 train - epoch: 4/5 iter: 1/15 loss: 0.7460 Acc: 71.8750% F1: 0.643 Time: 0.95s (0.02s)
Fold 8 train - epoch: 4/5 iter: 2/15 loss: 0.6376 Acc: 62.5000% F1: 0.622 Time: 0.95s (0.03s)
Fold 8 train - epoch: 4/5 iter: 3/15 loss: 0.6241 Acc: 71.8750% F1: 0.671 Time: 0.95s (0.02s)
Fold 8 train - epoch: 4/5 iter: 4/15 loss: 0.6395 Acc: 75.0000% F1: 0.724 Time: 0.95s (0.02s)
Fold 8 train - epoch: 4/5 iter: 5/15 loss: 0.6936 Acc: 65.6250% F1: 0.635 Time: 0.95s (0.02s)
Fold 8 train - epoch: 4/5 iter: 6/15 loss: 0.5748 Acc: 71.8750% F1: 0.622 Time: 0.95s (0.02s)
Fold 8 train - epoch: 4/5 iter: 7/15 loss: 0.5053 Acc: 84.3750% F1: 0.892 Time: 0.95s (0.02s)
Fold 8 train - epoch: 4/5 iter: 8/15 loss: 0.6953 Acc: 81.2500% F1: 0.761 Time: 0.95s (0.02s)
Fold 8 train - epoch: 4/5 iter: 9/15 loss: 0.6384 Acc: 75.0000% F1: 0.773 Time: 0.95s (0.03s)
Fold 8 train - epoch: 4/5 iter: 10/15 loss: 0.5658 Acc: 87.5000% F1: 0.820 Time: 0.96s (0.02s)
Fold 8 train - epoch: 4/5 iter: 11/15 loss: 0.5760 Acc: 75.0000% F1: 0.615 Time: 0.96s (0.02s)
Fold 8 train - epoch: 4/5 iter: 12/15 loss: 0.6753 Acc: 65.6250% F1: 0.627 Time: 0.95s (0.03s)
Fold 8 train - epoch: 4/5 iter: 13/15 loss: 0.8205 Acc: 62.5000% F1: 0.498 Time: 0.95s (0.02s)
Fold 8 train - epoch: 4/5 iter: 14/15 loss: 0.0285 Acc: 100.0000% F1: 1.000 Time: 0.08s (0.02s)
*****************************************************
* Fold 8 Epoch 4 train Avg acc: 73.3333% F1: 0.6982 *
*****************************************************
Saving model...
Fold 8 train-dev - epoch: 4/5 iter: 0/2 loss: 0.6785 Acc: 71.8750% F1: 0.343 Time: 0.33s (0.00s)
Fold 8 train-dev - epoch: 4/5 iter: 1/2 loss: 1.9177 Acc: 16.6667% F1: 0.169 Time: 0.19s (0.00s)
*********************************************************
* Fold 8 Epoch 4 train-dev Avg acc: 52.0000% F1: 0.3722 *
*********************************************************
Creating 1 distributed models for fold 9...
Some weights of the model checkpoint at boychaboy/SNLI_roberta-base were not used when initializing RobertaModel: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at boychaboy/SNLI_roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at boychaboy/SNLI_roberta-base were not used when initializing RobertaModel: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at boychaboy/SNLI_roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Initializing PubmedQARunner on device 0...
	torch.cuda.device_count(): 1
PubmedQARunner on device 0 creating datasets...
dtes[0]: tensor([[-2.0626e-02, -4.4060e-02, -2.6161e-02, -5.2382e-02, -1.1801e-02,
         -2.1239e-02, -1.8071e-02, -3.0182e-02, -3.2382e-02, -2.0418e-02,
         -2.6720e-02, -4.3357e-02, -2.5472e-02,  5.5979e-03,  1.2318e-02,
         -3.4176e-02, -4.4977e-02, -2.8053e-02, -2.1231e-02, -6.0782e-02,
         -4.0279e-02, -3.8476e-02, -1.6334e-02, -3.2569e-02, -2.5926e-02,
         -2.7391e-02, -2.3964e-02, -3.0589e-02, -2.9190e-02, -3.3341e-02,
         -1.8691e-02, -3.5133e-02, -6.1570e-02, -1.4964e-02, -2.1376e-02,
         -3.1147e-02, -3.0501e-02,  1.4628e-03, -1.8252e-02, -1.9517e-02,
         -1.1622e-02, -3.5739e-02, -3.6812e-02, -1.9371e-02, -1.1859e-02,
         -8.8161e-03, -3.1636e-02, -2.0528e-02, -1.1131e-02, -3.5867e-02,
         -3.8365e-02, -2.5705e-02, -2.1792e-02, -4.4399e-02, -4.0270e-02,
         -5.4638e-02, -2.8454e-02, -2.5333e-02, -2.5547e-02, -1.5287e-02,
         -2.4182e-02, -3.0630e-02,  1.5069e-02, -3.6271e-02, -2.8401e-02,
         -1.5753e-02, -3.0542e-02, -4.4240e-02, -2.0518e-02,  1.3146e-02,
         -2.6623e-02, -5.8353e-03, -6.2991e-02, -2.9645e-02, -5.2723e-02,
         -6.1875e-03, -4.6658e-02, -1.1706e-02, -2.0831e-02, -2.1911e-02,
         -3.0621e-02, -3.0604e-02, -3.1597e-02, -1.4894e-02, -3.7422e-02,
         -1.8669e-02, -3.9261e-02, -2.2540e-02, -3.5005e-02, -1.8804e-02,
         -3.9859e-02, -2.3636e-02, -4.4098e-02, -2.2001e-02, -4.0159e-02,
         -4.1603e-02, -6.0479e-02, -3.4732e-02, -3.5348e-02, -1.1855e-02,
         -1.1457e-02, -1.8017e-02, -2.5695e-02, -3.2170e-02, -1.8815e-02,
          6.0778e-04, -2.9451e-02, -1.5095e-02, -3.4335e-02, -1.8684e-02,
         -5.2852e-02, -2.8976e-02, -4.0829e-02, -1.9680e-02, -1.9389e-02,
         -2.6357e-02, -1.0519e-02, -3.3680e-02, -3.3897e-02, -1.6169e-02,
         -2.5509e-02,  6.1193e-03, -2.6227e-02, -4.9142e-02, -5.1203e-02,
         -2.7614e-02, -2.7042e-02, -8.2370e-02, -3.2448e-02, -6.2488e-02,
         -2.4354e-02, -5.3159e-02,  2.3348e-02, -3.0051e-02, -2.0879e-02,
         -1.0396e-02, -1.9578e-02, -2.8474e-02, -2.0294e-02, -6.0514e-03,
         -3.1489e-02, -2.7566e-02, -8.3959e-03, -8.8849e-03, -3.2843e-02,
         -3.9592e-02, -2.8364e-02, -3.0351e-02, -3.9907e-02, -2.9026e-02,
         -4.1853e-02, -1.4049e-02, -5.6452e-02, -2.7035e-02, -3.0331e-02,
         -2.6986e-02, -1.8532e-02, -1.1369e-02, -4.2319e-02, -1.0535e-01,
         -2.5081e-02, -2.4970e-02, -1.3560e-02, -3.2619e-02, -2.3543e-02,
         -3.1439e-02, -1.0665e-02, -2.8571e-02, -2.4338e-02, -2.9927e-02,
         -2.2083e-02, -1.0367e-02, -3.6159e-02, -3.5902e-02, -3.8141e-02,
          2.2199e-02, -3.4954e-02, -4.2879e-02, -2.6929e-02, -6.4845e-03,
         -2.5604e-02, -2.3864e-02, -6.5536e-02, -1.1395e-02, -2.0720e-02,
         -1.9895e-02, -3.2456e-02, -4.2429e-02, -2.7246e-02, -7.3045e-03,
         -7.3728e-03, -4.4053e-02, -4.0074e-02, -3.2210e-02, -5.1612e-02,
         -3.5234e-02, -4.5111e-02, -1.9451e-02, -3.2387e-02, -4.2629e-02,
         -2.9188e-02, -9.1431e-03, -5.6937e-03, -3.6857e-02, -3.5655e-02,
         -1.4412e-02, -1.6586e-02, -4.8305e-02, -2.0054e-02, -2.2196e-03,
         -2.6737e-02, -2.1182e-02, -3.0844e-02, -2.2878e-02, -2.6762e-02,
         -2.2593e-02, -1.2894e-01, -2.6952e-03, -4.7206e-02, -1.9133e-02,
         -1.6194e-02, -3.4907e-02, -3.0068e-02, -8.7365e-03, -2.4353e-02,
         -1.0010e-01, -3.6861e-02, -4.0455e-02, -3.1136e-02, -5.0729e-02,
         -2.6141e-02, -2.6761e-02, -4.6217e-02, -3.6219e-02, -2.3151e-02,
         -1.7108e-02, -3.9074e-02, -1.9915e-02, -1.2001e-02, -3.7315e-02,
         -3.3087e-02, -2.6547e-02, -4.3930e-02, -4.6760e-02, -2.4470e-02,
          5.5595e-05, -4.3790e-02, -2.8079e-02, -3.8258e-02, -4.1491e-02,
         -3.3981e-02, -2.7939e-02, -2.7030e-02, -1.2909e-02, -4.0956e-02,
         -2.1886e-02, -2.3271e-02, -2.3112e-02, -2.3970e-02, -1.5977e-02,
         -1.6904e-02, -3.9638e-02, -1.4792e-02, -4.5347e-02, -3.1461e-02,
         -2.8825e-02, -1.2313e-02, -3.7781e-02,  2.4980e-03, -2.8167e-02,
         -3.1846e-02, -3.3554e-02, -2.1765e-02, -2.0045e-02, -4.7427e-02,
         -1.8519e-02, -2.8280e-02, -4.4778e-02, -1.3524e-02, -3.2319e-03,
         -2.9903e-02, -3.1917e-02, -2.2511e-02, -5.9006e-02,  1.5946e-03,
         -2.4006e-02, -1.7079e-02, -2.9951e-02, -2.5281e-02, -5.0775e-02,
         -4.3378e-02,  8.9525e-04, -1.6057e-02, -1.3209e-03, -1.9282e-02,
         -3.7466e-02, -7.5034e-02, -3.4903e-02, -2.6046e-02, -6.0244e-02,
         -2.3133e-02, -3.6307e-02, -1.1735e-02, -1.5822e-02, -5.8465e-02,
         -9.4279e-03, -2.4606e-02, -1.6206e-02,  6.8120e-03, -3.1115e-02,
         -2.9297e-02, -3.0197e-02, -2.0291e-02, -1.5730e-02, -2.9399e-02,
         -5.8700e-02, -4.9440e-02, -1.4964e-02, -1.4682e-02, -4.7326e-02,
          1.9171e-03, -2.7425e-02, -3.2663e-02, -4.0381e-02, -2.2076e-02,
         -7.2282e-03, -1.7059e-02, -1.3517e-02, -2.6359e-02, -4.3907e-03,
         -3.9467e-02, -6.9909e-02, -3.6269e-02, -3.8785e-02, -2.7625e-02,
         -3.0422e-02, -3.4326e-02, -4.1373e-03, -2.0417e-02, -2.2334e-02,
         -1.4535e-02, -1.3532e-02, -3.6567e-02, -2.2748e-02, -1.6989e-02,
          1.4371e-03, -4.1189e-02, -4.5399e-02, -3.9660e-02, -2.7661e-02,
         -2.3461e-02, -2.6766e-02, -3.6177e-02, -5.6810e-02, -2.0876e-02,
         -3.5100e-02, -4.1278e-02, -2.1627e-02, -3.7129e-03, -1.9762e-02,
         -1.7184e-02, -2.7223e-02, -2.7576e-02, -9.1357e-04, -1.6475e-02,
         -4.0762e-02, -2.2704e-02, -3.2532e-02, -2.5827e-02, -3.1545e-02,
         -1.7120e-02, -3.9241e-02, -2.4638e-02, -2.9520e-02, -3.0369e-02,
         -2.5346e-02, -2.1294e-02, -4.9278e-02, -2.7448e-02, -3.7034e-02,
         -6.7724e-03, -5.7087e-02, -2.8008e-02,  6.8865e-03, -4.9772e-02,
         -4.4891e-02, -3.4240e-02, -5.1939e-02, -2.3135e-02, -1.4994e-02,
         -3.6481e-02, -1.6013e-02, -4.1644e-02, -3.7349e-02, -1.8343e-02,
         -2.8021e-02, -2.3944e-02, -3.5851e-02, -4.4354e-02, -1.8169e-02,
         -2.3095e-02, -9.4431e-02, -3.8140e-02, -3.4660e-02, -3.6032e-02,
         -2.0042e-02, -2.4378e-02, -1.2028e-02, -2.0953e-02, -2.1721e-02,
         -3.2877e-02, -3.8856e-02, -4.7931e-02, -3.5312e-02, -2.8105e-02,
         -4.7969e-02, -1.0577e-02, -5.4178e-02, -1.9335e-02,  1.4594e-02,
         -5.6146e-03, -2.8620e-02, -3.7851e-02, -1.9913e-02, -4.2189e-02,
         -1.0320e-02, -2.1976e-02, -5.2133e-02, -4.3729e-02, -5.4553e-02,
         -3.5142e-02, -3.7726e-02, -2.6058e-02, -1.1231e-02, -3.2618e-02,
         -4.3355e-02, -1.7774e-02, -3.1622e-02, -2.8229e-02, -2.1421e-02,
         -2.9999e-02, -3.1010e-02, -2.5497e-02, -4.5435e-03, -4.1343e-02,
         -3.2268e-02, -2.0374e-02, -1.9872e-02, -4.6008e-02, -2.8307e-02,
         -1.1835e-02, -2.2528e-02, -2.8635e-02, -2.5755e-02, -2.2962e-02,
         -1.1313e-02, -3.7581e-02, -1.8534e-02, -1.6939e-02, -2.5694e-02,
         -4.5719e-02,  2.1832e-02, -1.5461e-02, -1.8565e-02, -2.3459e-02,
         -6.4967e-02, -2.7417e-02, -2.3490e-02, -2.3226e-02, -4.4696e-02,
         -6.2122e-03, -6.0652e-02, -5.4693e-02, -2.0045e-02, -3.9188e-02,
         -1.6182e-02, -1.6512e-02, -8.1976e-03, -3.2709e-02, -2.5799e-02,
         -2.4841e-03, -2.1700e-02,  4.9436e-03, -2.0033e-02, -1.6611e-02,
         -2.2917e-02, -3.5269e-02, -2.3938e-02, -2.5108e-02, -2.5692e-02,
         -1.4544e-02, -1.7141e-02, -1.6639e-02, -3.4002e-02, -2.0499e-02,
         -3.2127e-02, -6.7373e-02, -1.1025e-02, -3.1973e-02, -2.3749e-02,
         -9.4430e-03, -4.9020e-02, -4.0693e-02, -3.4095e-02, -3.2654e-02,
         -4.3039e-02, -3.7553e-02, -3.2732e-02, -2.8386e-02, -2.5889e-02,
         -4.1052e-02, -4.8210e-02, -3.5973e-02, -3.5697e-02, -3.5337e-02,
         -3.0920e-02, -8.5859e-03,  1.3807e-02, -2.3515e-02, -3.5362e-02,
         -2.4852e-02, -2.1957e-02, -1.4952e-02, -2.1925e-02, -3.4758e-02,
         -2.8220e-02, -3.7455e-02, -4.0865e-02, -3.8104e-02,  1.3347e-03,
         -5.2198e-02, -2.5467e-02, -5.1656e-02, -1.5240e-02, -1.6143e-02,
         -1.1116e-02, -2.9076e-02, -1.5411e-02, -3.7430e-02, -2.3534e-02,
         -3.0279e-02, -1.0146e-01, -2.3272e-02, -4.5229e-02, -3.8890e-02,
          1.7913e-03, -6.2969e-03, -4.1688e-02, -3.0044e-02, -9.7487e-03,
         -2.1045e-02, -1.4235e-02, -2.4313e-02, -1.7216e-02, -3.1402e-02,
         -3.4427e-02, -2.1556e-02, -2.8665e-02, -3.3832e-02, -3.4066e-02,
         -2.2086e-02, -2.8477e-02, -5.0919e-02, -3.4791e-02, -1.7713e-02,
         -1.8561e-02, -3.6231e-02, -3.8923e-02, -3.6720e-02, -1.8680e-02,
         -1.9310e-02, -5.3375e-02, -2.2816e-02, -2.2705e-02, -3.0119e-02,
         -1.6189e-02, -3.3022e-02, -3.1215e-02, -3.2107e-02, -3.4758e-02,
         -2.5874e-02, -5.6180e-02, -4.0951e-02, -2.7341e-02, -2.5415e-02,
         -3.5619e-02, -3.5732e-02, -2.5828e-02, -3.6025e-02, -4.4503e-02,
         -7.0487e-03, -8.6296e-03, -4.8478e-02, -3.6195e-02, -3.2900e-02,
         -3.9823e-02, -1.5362e-02, -5.5768e-03, -2.8645e-02, -2.9967e-02,
         -4.2924e-02, -3.2294e-02, -2.9039e-02, -3.4810e-02, -1.9517e-02,
         -2.9691e-02, -2.8602e-02, -4.0939e-02, -5.1788e-02, -2.9741e-02,
         -3.6167e-02, -2.9228e-02, -2.2982e-02, -5.7735e-02, -1.8834e-02,
         -1.7366e-02, -3.5482e-02, -2.1608e-02, -4.6328e-02, -1.2155e-02,
         -3.7046e-02, -4.9812e-02, -1.5587e-02, -4.5353e-02, -1.4188e-02,
         -4.2994e-02, -3.1072e-02, -4.7449e-02, -3.5341e-02, -2.4476e-02,
         -2.2945e-02, -1.8691e-02, -2.2915e-02, -3.1375e-02, -2.5264e-02,
         -2.0859e-02, -2.5641e-02, -3.1363e-02, -2.8384e-02, -4.3555e-02,
         -3.4732e-02, -3.9482e-02, -1.7701e-02, -2.6898e-02, -1.4156e-02,
         -1.7624e-02, -1.3957e-02, -2.4311e-02, -2.0646e-02, -2.5072e-02,
         -2.4137e-02, -1.8694e-02, -1.8910e-02, -1.0031e-02, -1.3634e-02,
          5.8649e-04, -2.2889e-02, -3.8469e-02, -2.8486e-02, -4.6490e-02,
         -1.9475e-02, -1.1686e-02, -3.8871e-02, -2.8555e-02, -3.2153e-02,
         -2.2332e-02, -1.1427e-02, -3.9309e-02, -2.2623e-02, -1.3303e-02,
         -5.9567e-03, -4.0263e-02, -2.7895e-02, -3.2989e-02, -2.7573e-02,
         -2.0798e-02, -4.4355e-02, -3.5247e-02, -4.0966e-02, -7.5861e-04,
         -2.7611e-02, -5.1424e-02, -4.2651e-02, -3.6131e-02, -1.9154e-02,
         -1.5637e-02, -2.3545e-02, -1.4531e-02, -3.4187e-02, -3.3429e-02,
         -2.7579e-02, -3.3237e-02, -1.5961e-02, -2.8258e-02, -2.0247e-02,
         -2.2522e-02, -3.1527e-02, -2.9972e-02, -2.4582e-02, -8.2861e-02,
         -2.8782e-02, -1.5376e-02, -3.8141e-02, -3.1824e-02, -3.6612e-02,
         -3.9245e-02, -1.9609e-02, -3.0501e-02, -7.7609e-03, -8.0570e-03,
         -2.3806e-02, -2.6526e-02, -2.4266e-02, -2.4878e-02, -3.3844e-02,
         -2.9566e-02, -3.6479e-02, -1.4832e-02, -2.4131e-02,  1.2522e-02,
         -3.0995e-02, -1.1293e-02, -2.4523e-02, -3.9244e-02, -3.0727e-02,
         -4.0406e-02, -2.8647e-02, -9.1868e-03, -4.6082e-02, -4.8844e-02,
         -4.1209e-02, -1.3117e-02, -2.7125e-02, -3.0641e-02, -6.2721e-02,
         -1.6724e-02, -1.2205e-02, -7.4066e-03, -2.2215e-02, -2.2350e-02,
         -1.5625e-02, -2.4046e-02, -1.9222e-02, -4.8427e-02, -2.3804e-02,
         -1.7038e-02, -8.9022e-03, -9.0834e-03, -9.2919e-03, -5.0812e-03,
         -2.9265e-02, -1.5873e-02, -1.5446e-02, -3.2083e-02, -5.7845e-02,
         -1.7572e-02, -5.2507e-02,  4.4114e-04, -4.0418e-02, -4.0858e-02,
         -2.4568e-02, -4.6892e-02, -2.0101e-02, -4.1925e-02, -1.5755e-02,
         -2.7231e-02, -2.4822e-02, -2.8439e-02]])
InputMaker reading metamap...
InputMaker reading DTE lookup table...
InputMaker creating model and tokenizer...
	model name: boychaboy/SNLI_roberta-base
InputMaker reading metamap...
InputMaker reading DTE lookup table...
InputMaker creating model and tokenizer...
	model name: boychaboy/SNLI_roberta-base
PubmedQARunner on device 0 creating model...
n parms: 201
len(optimizer_grouped_parameters[0]): 201
len(optimizer_grouped_parameters[1]): 0
Performing epoch 0 of 5
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
input_ids: torch.Size([32, 512])
attention_mask: torch.Size([32, 512])
token_type_ids: torch.Size([32, 512])
label: torch.Size([32])
item_id: torch.Size([32])
Fold 9 train - epoch: 0/5 iter: 0/15 loss: 0.9557 Acc: 56.2500% F1: 0.387 Time: 0.96s (0.00s)
Fold 9 train - epoch: 0/5 iter: 1/15 loss: 1.0123 Acc: 56.2500% F1: 0.292 Time: 0.94s (0.04s)
Fold 9 train - epoch: 0/5 iter: 2/15 loss: 1.0992 Acc: 37.5000% F1: 0.216 Time: 0.95s (0.03s)
Fold 9 train - epoch: 0/5 iter: 3/15 loss: 0.9261 Acc: 43.7500% F1: 0.241 Time: 0.95s (0.03s)
Fold 9 train - epoch: 0/5 iter: 4/15 loss: 1.0856 Acc: 46.8750% F1: 0.306 Time: 0.95s (0.03s)
Fold 9 train - epoch: 0/5 iter: 5/15 loss: 0.9612 Acc: 53.1250% F1: 0.278 Time: 0.95s (0.03s)
Fold 9 train - epoch: 0/5 iter: 6/15 loss: 0.7961 Acc: 65.6250% F1: 0.264 Time: 0.95s (0.05s)
Fold 9 train - epoch: 0/5 iter: 7/15 loss: 0.9613 Acc: 43.7500% F1: 0.203 Time: 0.95s (0.03s)
Fold 9 train - epoch: 0/5 iter: 8/15 loss: 1.1105 Acc: 53.1250% F1: 0.231 Time: 0.95s (0.03s)
Fold 9 train - epoch: 0/5 iter: 9/15 loss: 1.0818 Acc: 40.6250% F1: 0.202 Time: 0.95s (0.03s)
Fold 9 train - epoch: 0/5 iter: 10/15 loss: 1.0729 Acc: 40.6250% F1: 0.197 Time: 0.95s (0.03s)
Fold 9 train - epoch: 0/5 iter: 11/15 loss: 0.8912 Acc: 68.7500% F1: 0.460 Time: 0.95s (0.03s)
Fold 9 train - epoch: 0/5 iter: 12/15 loss: 0.9863 Acc: 46.8750% F1: 0.254 Time: 0.96s (0.03s)
Fold 9 train - epoch: 0/5 iter: 13/15 loss: 0.9883 Acc: 53.1250% F1: 0.275 Time: 0.96s (0.03s)
Fold 9 train - epoch: 0/5 iter: 14/15 loss: 0.7407 Acc: 50.0000% F1: 0.333 Time: 0.09s (0.03s)
*****************************************************
* Fold 9 Epoch 0 train Avg acc: 50.4444% F1: 0.2804 *
*****************************************************
Saving model...
input_ids: torch.Size([32, 512])
attention_mask: torch.Size([32, 512])
token_type_ids: torch.Size([32, 512])
label: torch.Size([32])
item_id: torch.Size([32])
Fold 9 train-dev - epoch: 0/5 iter: 0/2 loss: 0.6930 Acc: 71.8750% F1: 0.418 Time: 0.34s (0.00s)
Fold 9 train-dev - epoch: 0/5 iter: 1/2 loss: 1.1316 Acc: 27.7778% F1: 0.152 Time: 0.19s (0.00s)
*********************************************************
* Fold 9 Epoch 0 train-dev Avg acc: 56.0000% F1: 0.2424 *
*********************************************************
Performing epoch 1 of 5
Fold 9 train - epoch: 1/5 iter: 0/15 loss: 0.8508 Acc: 56.2500% F1: 0.297 Time: 0.95s (0.00s)
Fold 9 train - epoch: 1/5 iter: 1/15 loss: 0.8965 Acc: 53.1250% F1: 0.231 Time: 0.95s (0.04s)
Fold 9 train - epoch: 1/5 iter: 2/15 loss: 1.0025 Acc: 46.8750% F1: 0.213 Time: 0.95s (0.04s)
Fold 9 train - epoch: 1/5 iter: 3/15 loss: 0.8020 Acc: 62.5000% F1: 0.256 Time: 0.95s (0.04s)
Fold 9 train - epoch: 1/5 iter: 4/15 loss: 1.0164 Acc: 50.0000% F1: 0.222 Time: 0.95s (0.04s)
Fold 9 train - epoch: 1/5 iter: 5/15 loss: 0.8849 Acc: 59.3750% F1: 0.248 Time: 0.95s (0.04s)
Fold 9 train - epoch: 1/5 iter: 6/15 loss: 0.7384 Acc: 68.7500% F1: 0.272 Time: 0.95s (0.04s)
Fold 9 train - epoch: 1/5 iter: 7/15 loss: 0.8976 Acc: 43.7500% F1: 0.203 Time: 0.96s (0.04s)
Fold 9 train - epoch: 1/5 iter: 8/15 loss: 1.0590 Acc: 53.1250% F1: 0.231 Time: 0.95s (0.04s)
Fold 9 train - epoch: 1/5 iter: 9/15 loss: 1.0411 Acc: 43.7500% F1: 0.207 Time: 0.95s (0.04s)
Fold 9 train - epoch: 1/5 iter: 10/15 loss: 1.0522 Acc: 43.7500% F1: 0.243 Time: 0.95s (0.04s)
Fold 9 train - epoch: 1/5 iter: 11/15 loss: 0.8532 Acc: 59.3750% F1: 0.296 Time: 0.96s (0.03s)
Fold 9 train - epoch: 1/5 iter: 12/15 loss: 0.9260 Acc: 53.1250% F1: 0.311 Time: 0.95s (0.03s)
Fold 9 train - epoch: 1/5 iter: 13/15 loss: 0.9608 Acc: 53.1250% F1: 0.306 Time: 0.95s (0.03s)
Fold 9 train - epoch: 1/5 iter: 14/15 loss: 0.6465 Acc: 100.0000% F1: 1.000 Time: 0.08s (0.03s)
*****************************************************
* Fold 9 Epoch 1 train Avg acc: 53.5556% F1: 0.2584 *
*****************************************************
Saving model...
Fold 9 train-dev - epoch: 1/5 iter: 0/2 loss: 0.7810 Acc: 71.8750% F1: 0.506 Time: 0.34s (0.00s)
Fold 9 train-dev - epoch: 1/5 iter: 1/2 loss: 1.0551 Acc: 33.3333% F1: 0.210 Time: 0.19s (0.00s)
*********************************************************
* Fold 9 Epoch 1 train-dev Avg acc: 58.0000% F1: 0.2988 *
*********************************************************
Performing epoch 2 of 5
Fold 9 train - epoch: 2/5 iter: 0/15 loss: 0.8291 Acc: 68.7500% F1: 0.559 Time: 0.94s (0.00s)
Fold 9 train - epoch: 2/5 iter: 1/15 loss: 0.8508 Acc: 56.2500% F1: 0.292 Time: 0.95s (0.03s)
Fold 9 train - epoch: 2/5 iter: 2/15 loss: 0.8764 Acc: 46.8750% F1: 0.213 Time: 0.95s (0.03s)
Fold 9 train - epoch: 2/5 iter: 3/15 loss: 0.7471 Acc: 62.5000% F1: 0.261 Time: 0.95s (0.02s)
Fold 9 train - epoch: 2/5 iter: 4/15 loss: 0.9214 Acc: 50.0000% F1: 0.222 Time: 0.95s (0.03s)
Fold 9 train - epoch: 2/5 iter: 5/15 loss: 0.8203 Acc: 59.3750% F1: 0.248 Time: 0.95s (0.03s)
Fold 9 train - epoch: 2/5 iter: 6/15 loss: 0.6589 Acc: 68.7500% F1: 0.272 Time: 0.95s (0.03s)
Fold 9 train - epoch: 2/5 iter: 7/15 loss: 0.8976 Acc: 46.8750% F1: 0.247 Time: 0.95s (0.03s)
